Geneid,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Symbol
94163,10.246194432218086,2.0518276548261234,0.5268833260739558,3.89427327320303,9.849356527551125e-05,0.029649959477765973,SNORD38B
100507634,55.58727273799299,-1.6298043918959515,0.38448657853873974,-4.238911012421041,2.2460666185465606e-05,0.015811114416194108,LOC100507634
5737,38.865952573535075,4.1312802681583625,1.1411060277350409,3.620417531540395,0.00029412799038102907,0.04769134162965457,PTGFR
3737,60.70243537477966,-2.1306673461176593,0.5232798709349096,-4.071754838019924,4.666027600757513e-05,0.020367210477306545,KCNA2
101928933,32.01169561812355,-2.002414595144645,0.46188260861289654,-4.33533230696475,1.4554008984009456e-05,0.014043984070842286,LOC101928933
730227,30.785768301006225,-1.9430794250189842,0.5038565019158328,-3.8564143116755254,0.00011506240605381369,0.030134844145493802,BTG2-DT
388730,53.26874869836093,1.9474843437582743,0.3253600924003492,5.985627583858481,2.1555707552582693e-09,4.026095744080829e-05,TMEM81
101927604,51.46180709958901,-1.064766573052931,0.27646785424265247,-3.8513214347097233,0.00011748217726503553,0.030217463941264375,LOC101927604
3398,2539.8687207534363,-1.793271538024223,0.4693192264844815,-3.821005909894295,0.00013290846684166436,0.032230303209103604,ID2
101929715,21.854841486762773,-1.728498891886734,0.44203431907950436,-3.9103273598443065,9.217111858012822e-05,0.028737638043018546,ODC1-DT
165082,123.49669021250551,-1.5909974898589567,0.35563031106105336,-4.47373983705742,7.68632545556841e-06,0.011841462569490391,ADGRF3
129530,41.09867563673219,1.0047957272594803,0.2594491521616121,3.8728040499958487,0.00010759032717367088,0.030068101843983452,LYG1
100506473,349.8743496132616,-1.5250003654740218,0.38968112352916406,-3.9134571150452184,9.098406516330613e-05,0.028737638043018546,C2orf49-DT
541471,338.5556817068534,1.4095184051541163,0.3524739167278265,3.9989296746814853,6.362958150716471e-05,0.024151575937284692,MIR4435-2HG
129684,14.793422967793209,3.2831408380611933,0.8539057164292917,3.844851691343673,0.00012062537086172565,0.03067163556183102,CNTNAP5
107985944,72.10941292680634,-1.269414468034617,0.3054395806618811,-4.156024786584053,3.23832707293704e-05,0.0175082917606908,LOC107985944
440918,75.86254251197995,-1.3349762458279517,0.32177580029789027,-4.148777641426332,3.342552837092555e-05,0.0175082917606908,FLJ46875
27255,49.67337579709698,4.92257792319359,1.3520036973409002,3.6409500453846686,0.0002716338424331377,0.04680322587713077,CNTN6
132001,149.55872481109944,1.0725625594764043,0.2648856567461088,4.049153029469046,5.140332604865676e-05,0.02131324147372985,TAMM41
93,1090.2486601711637,-1.0052578542205715,0.2525652174124903,-3.9801911938601635,6.88598631462123e-05,0.024754738092995783,ACVR2B
107986119,123.71726781744088,-1.0008520394291116,0.269322791912997,-3.7161802472047385,0.00020225731946397883,0.0400776534154979,GSK3B-DT
84002,615.3346976408424,-1.7378257264301116,0.44354314620941093,-3.9180533873239654,8.926693815530677e-05,0.028737638043018546,B3GNT5
2638,15.89413627975269,5.703365921082996,1.2658823527904215,4.505447057154166,6.6233351618878605e-06,0.011564343192656205,GC
213,166.24496991961504,6.635353704958623,1.5083075866024338,4.399204621058237,1.0864834754024096e-05,0.012371740095995263,ALB
3576,27.83775127964546,4.785885667046785,0.9259243252192444,5.168765455982121,2.3564540386925035e-07,0.0010285921878892778,CXCL8
23657,152.14671731778895,3.1077540242084702,0.8589557809009862,3.6180605489943236,0.0002968189647053721,0.04769134162965457,SLC7A11
11199,10.229754896783431,3.0417315938993084,0.7628254547992237,3.9874542397118806,6.678608077515255e-05,0.024754738092995783,ANXA10
401176,65.73949467155053,-1.770879657945141,0.46295721426659475,-3.8251475587231623,0.00013069378273893452,0.032230303209103604,MARCHF11-DT
3575,14.359098567525681,4.881074014200059,1.1043311536080278,4.419936898685512,9.872972587625445e-06,0.011963000529646654,IL7R
100506495,65.98374171286416,-1.3274018816782278,0.24252459262379306,-5.47326713269573,4.418133365188211e-08,0.0002892772820856981,LIFR-AS1
257396,44.74800933644895,-1.1381427715172538,0.31495170952913026,-3.613705647824038,0.000301851732518468,0.04816866098438247,MOCS2-DT
166968,1098.9468756418898,-1.0470933178120725,0.2651060986130117,-3.9497141834543976,7.82445686592867e-05,0.026963490173509456,MIER3
2150,82.82194187932325,3.0475826914735276,0.7537207297256849,4.043384467590123,5.268512260792843e-05,0.02131324147372985,F2RL1
728769,138.36457563995734,-1.0212279146745193,0.22907145033924942,-4.458119565585781,8.268178123620027e-06,0.011963000529646654,SCAMP1-AS1
134526,12.951060946762297,1.7293684115090395,0.45329673174443136,3.8150912865704427,0.00013613259953457047,0.03241193438009455,ACOT12
102724591,41.1333977292492,-1.8251134442451746,0.4720414364860954,-3.8664263413640714,0.00011044179991474164,0.03011081638812447,LOC102724591
108783646,143.8398992194848,-1.942714479790327,0.5232611544221133,-3.7127053353231427,0.0002050555768490538,0.0400776534154979,DINOL
1769,20.30320035250645,2.3524483560557847,0.6066982765698732,3.8774600932706855,0.00010555263413251634,0.03004808139055003,DNAH8
401261,179.28982580035472,-1.3769570470253099,0.3212780374131094,-4.285873563323519,1.8202249632420525e-05,0.015811114416194108,LOC401261
101928716,13.769075274684274,3.8989616091543837,0.9938361908920705,3.923143114414724,8.740119708990292e-05,0.028737638043018546,SUGCT-AS1
286016,71.21669042551144,-1.7888885736398128,0.482871463203378,-3.7046889492543085,0.00021165029162128134,0.04016754447508231,TPI1P2
407835,17.54088788566908,1.2843201687249675,0.3071409339357433,4.181533709191817,2.8954931233670086e-05,0.0175082917606908,LOC407835
4824,519.8465596495083,-1.2009313218089868,0.31865763115700896,-3.7687197932418703,0.00016408696195727867,0.036730235330437,NKX3-1
10863,12.583356885139153,4.171004276281466,1.0275029674972624,4.0593598346883395,4.9207434796732355e-05,0.020786172860103556,ADAM28
100507420,29.15673864866861,2.770605530478074,0.7430682597335536,3.7286016381207654,0.00019254524919735128,0.039622565851381436,LINC01605
105375921,17.071562403909127,-2.290248929908515,0.5453091971578268,-4.199908862431413,2.670224394407558e-05,0.01689541527920849,LOC105375921
761,65.28404000123656,1.9249338779730185,0.4447141506607398,4.328474538336644,1.501456868971302e-05,0.014043984070842286,CA3
3788,58.68969911431481,-1.6052051792718813,0.4327150792071979,-3.709612297803141,0.0002075768721080854,0.04016754447508231,KCNS2
216,173.21689880628975,5.073095435629064,1.0962887496248404,4.627517556268932,3.700748693329517e-06,0.009692260827830005,ALDH1A1
105376114,95.30335343470874,-1.289108905357619,0.26986180732072834,-4.776922374293316,1.7799844659439706e-06,0.005179754795896954,UBQLN1-AS1
4593,10.042107987999286,3.5821898538017853,0.8996025396709171,3.981969476333608,6.834655884937766e-05,0.024754738092995783,MUSK
105376225,16.902876454504867,-2.4358364718439676,0.6408239705642781,-3.801100744872402,0.000144054712134824,0.03398912532262199,LOC105376225
3371,631.6577027564485,2.6607709475302133,0.6641100122222487,4.006521357247312,6.161955588353082e-05,0.023732590714554004,TNC
692093,28.05455314686985,-1.172593777722941,0.32232451631259706,-3.637929224675342,0.0002748389213283841,0.047045956533270455,SNORD62B
100506599,90.1821394431805,-1.1962884138792733,0.32055354726343804,-3.7319456424424997,0.00019000650838300602,0.039622565851381436,PPP1R26-AS1
102723166,94.54436444919814,-1.8632995337298404,0.44699379823005553,-4.168513167538067,3.065930520498316e-05,0.0175082917606908,STAM-DT
648,613.4799781150077,-1.1391593526146189,0.30647980351204956,-3.716914914329197,0.0002016703230215785,0.0400776534154979,BMI1
104355295,99.75415934640394,-1.2236013068144824,0.3074599369762403,-3.9797097431560293,6.899946089303903e-05,0.024754738092995783,SGMS1-AS1
729262,175.58038052842198,-1.1007144909418207,0.28498295437904964,-3.8623871148369964,0.00011228445394176182,0.03011081638812447,NUTM2B
439990,18.607401992021913,2.3815557091157307,0.652414850521006,3.650370170473382,0.00026186264591903817,0.04577596998241379,LINC00857
100144748,316.77075796167054,-2.049790687303594,0.48193298948907154,-4.253269089291252,2.106721648702502e-05,0.015811114416194108,KLLN
105378421,29.91126903574266,-1.7723980927725296,0.48183006456390515,-3.6784713597660037,0.00023463603266172682,0.04327547672824384,PANK1-AS1
105378429,42.578422307863526,-1.6297943984131134,0.43470607992542437,-3.7491870338981945,0.0001774087417845325,0.03796400642440798,LOC105378429
105378443,78.69856334870808,-1.023614091960291,0.2753121104019609,-3.7180133139286715,0.0002007956900470599,0.0400776534154979,LOC105378443
282997,183.67686326386692,-1.3695993662024162,0.31635064232834303,-4.329371219613005,1.4953568415972096e-05,0.014043984070842286,PDCD4-AS1
923,10.36339920013391,2.135665820764899,0.5730008972988115,3.7271596446579043,0.00019364980637559466,0.039622565851381436,CD6
254100,70.10328663465351,-1.3687015975107826,0.3767714155201519,-3.6327108191613235,0.0002804592708475984,0.04720437439313945,ZNRD2-DT
105369381,43.57671524031809,-1.7833268819583423,0.40096778428622276,-4.447556516623665,8.685261184642245e-06,0.011963000529646654,IUR1
100129203,140.93243336991478,-2.0127998827594498,0.4438697866753638,-4.534662964640045,5.769554065066096e-06,0.011564343192656205,LOC100129203
107984432,101.13721101685961,-2.3713700367837722,0.614098423955717,-3.8615471792104343,0.00011267124879863299,0.03011081638812447,LOC107984432
107987170,15.83408957306755,-1.8185373050065319,0.4763864544574622,-3.8173572904745843,0.00013488876272509584,0.03241042840156202,LOC107987170
112268104,39.23797024802826,-2.0343477392496796,0.5478617153631457,-3.713250410098886,0.0002046142504518268,0.0400776534154979,LOC112268104
4069,10.52669253314016,3.4838463255390635,0.8388701425236571,4.15302220085967,3.281128922510122e-05,0.0175082917606908,LYZ
101927415,109.69520575394745,-1.6023207247437619,0.4254489940227654,-3.7661875977030115,0.00016575926292960192,0.036790127933273506,TMED2-DT
57105,10.630825561275842,4.569033535284093,1.2517684823010229,3.650062771100623,0.00026217623128530236,0.04577596998241379,CYSLTR2
100289274,183.51967834148317,-1.0280299166406368,0.26490196924703246,-3.880793787840644,0.00010411609234297789,0.02996484020288561,DNAJC3-DT
101060553,28.20740797027868,-2.2651921696609882,0.618469165108203,-3.6625789893093317,0.0002496887239764568,0.04481429595563676,LOC101060553
101954278,32.3779401095162,-1.8951428799379124,0.5262123641571915,-3.60147919172,0.00031641175173868855,0.04962169926967816,RNU6-8
101928504,59.8429084319857,-1.6502673250858637,0.4403136831332205,-3.747935592968074,0.00017829602100810163,0.03796400642440798,GTF2A1-AS1
5265,69.07171896420046,5.4754609174223,1.3162089240845,4.160024155155156,3.18213938204882e-05,0.0175082917606908,SERPINA1
161779,152.51056250704312,-1.3526226570728561,0.35124861697294196,-3.8508981721543805,0.000117685426575371,0.030217463941264375,PGBD4
101928725,35.031895101803606,-2.1665292764488444,0.36550049745430363,-5.927568612186945,3.0745290141892546e-09,4.026095744080829e-05,MINDY2-DT
102723750,276.7325320392327,-1.2437864740388724,0.31609948667616017,-3.9347943494546564,8.326796321360885e-05,0.027958819955954048,CLK3-AS1
390616,18.615248725638992,2.3049028971068406,0.6354150032888456,3.6273976616493,0.00028629219036023913,0.04720437439313945,ANKRD34C
105370998,39.59910981900009,-2.2551863417879665,0.5333532147108934,-4.228316769423432,2.3544614823656745e-05,0.015811114416194108,LOC105370998
106699570,33.46831379405598,-1.9043893936986136,0.445125594457797,-4.278319237109542,1.883098223108497e-05,0.015811114416194108,DYNC1LI2-DT
400555,63.32968702271353,-1.891065804389265,0.44648805903614586,-4.2354230222228,2.2812184329562974e-05,0.015811114416194108,ZC3H18-AS1
51655,648.4106078806562,-1.716933400477227,0.41906151779811573,-4.097091542784812,4.183734865949083e-05,0.019922184752583,RASD1
284098,528.4600065586651,-1.0281579960524116,0.27273179916031537,-3.7698500842875564,0.00016334563586748601,0.036730235330437,PIGW
100506325,26.63382973849824,-1.6657050065434396,0.3892069021424489,-4.279741693619285,1.8711034614817673e-05,0.015811114416194108,SP2-AS1
56155,417.94150150528407,-2.199308431377439,0.5067796931128794,-4.339772215157737,1.426304842334366e-05,0.014043984070842286,TEX14
101927943,28.944827226659328,-1.7246136574623427,0.38461387649508266,-4.4840130917231535,7.3252165056258e-06,0.011841462569490391,SETBP1-DT
100506068,34.7544988751054,-1.4600720900008208,0.37534015524975506,-3.8899970322367303,0.00010024544795734095,0.029834412295485904,DACT3-AS1
2512,14073.886106426684,1.863014398535973,0.47294789350146044,3.939153602616099,8.176956884690924e-05,0.027812272832474717,FTL
57030,74.29901411841378,-2.059361888955611,0.5014255098721724,-4.107014598201438,4.008059069906235e-05,0.019805861705819678,SLC17A7
11122,41.24217291662736,4.621862029168672,1.017284776330118,4.543331559371372,5.537205378766225e-06,0.011564343192656205,PTPRT
101927932,10.148710262091207,-1.9625962455960861,0.5029873800674144,-3.901879695934008,9.544859544508016e-05,0.0290674269151936,LOC101927932
105372705,127.16209979069808,-1.9045994047721038,0.3816646296949972,-4.990243414209334,6.030325388160404e-07,0.002256203170227443,LOC105372705
100506215,179.8350368776177,-1.5398830027688943,0.3976908328668324,-3.872060594578823,0.00010791911314755421,0.030068101843983452,PAXBP1-AS1
2078,28.676733534747154,3.7661189016288406,0.9745910514066619,3.864306876400175,0.00011140509133728003,0.03011081638812447,ERG
102465491,10.91497382506228,1.4703274846473677,0.4001619373767797,3.6743311827355396,0.00023847325309733633,0.0436756258644702,MIR6819
642648,17.741398661372347,-2.1556452969416062,0.39296012596353824,-5.485659115300729,4.119305792003053e-08,0.0002892772820856981,LINC02939
25975,45.42881758920603,5.208470879238254,1.154145069575564,4.5128389979204835,6.3965579435627444e-06,0.011564343192656205,EGFL6
101927476,10.106796575404594,2.31921807831094,0.6176229505268527,3.755071077479505,0.00017329229328395574,0.037821043009223336,LINC03099
